Species,ShortName,MeanTempAnnual_n,MeanTempAnnual_mean,MeanTempAnnual_se,MeanTempAnnual_median,MeanTempAnnual_q10,MeanTempAnnual_q90,MaxTempWarmestMonth_n,MaxTempWarmestMonth_mean,MaxTempWarmestMonth_se,MaxTempWarmestMonth_median,MaxTempWarmestMonth_q10,MaxTempWarmestMonth_q90,GrowingSeasonTemp_n,GrowingSeasonTemp_mean,GrowingSeasonTemp_se,GrowingSeasonTemp_median,GrowingSeasonTemp_q10,GrowingSeasonTemp_q90,coordinatePrecision_n,coordinatePrecision_mean,coordinatePrecision_se,coordinatePrecision_median,coordinatePrecision_q10,coordinatePrecision_q90,PrecAnnual_n,PrecAnnual_mean,PrecAnnual_se,PrecAnnual_median,PrecAnnual_q10,PrecAnnual_q90,Prec_n,Prec_mean,Prec_se,Prec_median,Prec_q10,Prec_q90
Dryopteris aemula,aemula,8096,11.659596558203896,3.986245702358501e-4,10.47120714187622,8.20994758605957,16.3085994720459,8096,20.309910326371472,4.2277565265415936e-4,20.259000778198242,16.105911254882812,24.327499389648438,8096,9.835180081692158,3.718217137020642e-4,8.86946169535319,6.795999844868978,14.515966415405273,8096,7.77777777777778e-6,5.232945564083024e-10,1e-5,0,1e-5,8096,1417.6172183794442,0.04194896195564987,1380,1050.5,1875,8096,160.06719367588963,0.004861865098533667,158,116,218
Dryopteris affinis subsp. borreri,affinis,19460,9.133872868687764,1.1285425859635382e-4,9.069146156311035,6.636739730834961,11.880343437194824,19460,21.699555920329413,1.6123453403096347e-4,22.153499603271484,17.335779190063477,25.34032497406006,19460,10.955369617049513,1.4925647729622949e-4,10.253666559855143,7.688083489735921,15.660008462270111,19460,1.6216216216216223e-6,1.9202665807390665e-10,0,0,1e-5,19460,1058.8183453237446,0.01838025227250283,978,691,1506,19460,109.9516957862277,0.002175487574180145,100,67,170
Dryopteris aitoniana,aitonia466,54,14.711707168155247,0.006174641171504565,14.640658378601074,14.640658378601074,14.704302787780762,54,21.88089402516683,0.02837418759579916,21.32526969909668,21.32526969909668,23.93482151031495,54,12.88555782812613,0.011636936129961986,13.071236610412598,12.325104490915933,13.158234278361002,54,NA,NA,NA,NA,NA,54,687,2.226332676424827,727,489.7000000000003,737,54,98.42592592592592,0.2878244165946506,101,78.10000000000002,111
Dryopteris alpestris,alpestris,207,11.535740230394445,0.013598512332875868,11.466760635375977,9.163687705993652,12.39567756652832,207,19.07748013648434,0.012172255101766687,18.790250778198242,16.703250885009766,19.334000396728516,207,15.481720795378017,0.012860391130660677,14.769833246866861,13.514583269755045,15.94558302561442,207,NA,NA,NA,NA,NA,207,3013.652173913043,2.9399001561361606,3133,2473.4,3387,207,421.47342995169083,0.44716936335487495,423,364,500
Dryopteris amurensis,amurensis,1040,1.7389892977322077,0.0032081494819192857,1.6440989971160889,-2.316333293914795,5.945000171661377,1040,22.07024592619676,0.0024529399838350667,22.112749099731445,18.93658447265625,25.407499313354492,1040,14.653117818557298,0.002287978457391989,14.396250089009603,11.75933345158895,18.012583414713543,1040,9.918674698795181e-5,8.20133794304936e-9,1e-4,1e-4,1e-4,1040,945.7740384615385,0.3267877812380086,821.5,628,1345,1040,131.64423076923077,0.04571372600664193,125,86,171.10000000000002
Dryopteris annamensis,annamensis,9,14.31811491648356,0.34010498785998755,16.182865142822266,10.24177074432373,16.529708862304688,9,23.622250239054363,0.29940773255350867,25.391000747680664,20.029499053955078,25.446250915527344,9,19.408888710869682,0.2798992143113239,20.77941640218099,16.067999521891277,21.379250208536785,9,NA,NA,NA,NA,NA,9,1158.3333333333333,20.79203313712511,1165,939,1371,9,201.55555555555554,5.827539744929931,188,153.6,276
Dryopteris antarctica,antarct624,90,14.15231573316786,0.022892028101558805,14.01258373260498,11.591792106628418,16.97825050354004,90,22.97983504401313,0.04641648644163663,22.030500411987305,18.431915283203125,27.84137554168701,90,13.59329210917155,0.03776138236096197,12.226388931274414,10.26491673787435,18.99162483215332,90,NA,NA,NA,NA,NA,90,1012.3111111111115,5.035285300401735,1222,363,1548,90,126.92222222222222,0.7108598724755514,123,52,218.3
Dryopteris antarctica,antarctica,90,14.15231573316786,0.022892028101558805,14.01258373260498,11.591792106628418,16.97825050354004,90,22.97983504401313,0.04641648644163663,22.030500411987305,18.431915283203125,27.84137554168701,90,13.59329210917155,0.03776138236096197,12.226388931274414,10.26491673787435,18.99162483215332,90,NA,NA,NA,NA,NA,90,1012.3111111111115,5.035285300401735,1222,363,1548,90,126.92222222222222,0.7108598724755514,123,52,218.3
Dryopteris anthracinisquama,anthracini,9,13.323107401529947,0.0976229326713972,13.167448043823242,12.395405769348145,14.406468391418457,9,28.013499577840168,0.12495875525163586,28.2239990234375,26.622499465942383,29.194000244140625,9,21.768778059217667,0.08943854007269864,21.54408327738444,20.97225062052409,22.790000279744465,9,NA,NA,NA,NA,NA,9,2463.6666666666665,36.252245566888334,2491,2074,2826,9,388.6666666666667,12.945994184770004,389,247.8,517
Dryopteris apiciflora,apiciflora,192,13.06585082411766,0.020388077814325566,12.39567756652832,7.937437534332275,16.218156814575195,192,20.87198056280613,0.016350066350659425,19.905875205993652,17.253250122070312,23.31624984741211,192,17.1948254853487,0.018061337437455208,15.651416460673014,13.712166786193848,19.875,192,1e-7,0,1e-7,1e-7,1e-7,192,2370.90625,3.8999630601314514,2465,1049,3129,192,384.5989583333333,0.6489559872299159,407,177.60000000000002,476.4
Dryopteris aquilinoides,aquilin634,12,16.564544439315796,0.05959272696864907,16.950302124023438,15.37932300567627,16.97825050354004,12,23.119937896728516,0.05714957416573222,23.32925033569336,22.030500411987305,23.79075050354004,12,19.54891665776571,0.06067055722149556,19.94554169972738,18.341833114624023,19.96275011698405,12,NA,NA,NA,NA,NA,12,1649.25,6.587227942746249,1664,1547,1722,12,236.25,0.5915279393488553,240,226.3,241.9
Dryopteris aquilinoides,aquilinoid,12,16.564544439315796,0.05959272696864907,16.950302124023438,15.37932300567627,16.97825050354004,12,23.119937896728516,0.05714957416573222,23.32925033569336,22.030500411987305,23.79075050354004,12,19.54891665776571,0.06067055722149556,19.94554169972738,18.341833114624023,19.96275011698405,12,NA,NA,NA,NA,NA,12,1649.25,6.587227942746249,1664,1547,1722,12,236.25,0.5915279393488553,240,226.3,241.9
Dryopteris ardechensis,ardechensi,1218,11.01165314495857,0.001149438694879316,11.148646354675293,8.995156288146973,12.42955207824707,1218,25.07143520486766,0.0013564378080139104,24.91575050354004,22.69124984741211,26.901500701904297,1218,13.001008526640769,0.0018375259401085219,13.76449998219808,8.609833399454752,15.091667175292969,1218,NA,NA,NA,NA,NA,1218,872.935960591133,0.08226541172646643,842,791,1043,1218,97.44745484400657,0.018426386994601793,84,73,122
Dryopteris arguta,arguta,20351,14.468955591365678,9.333196395536932e-5,14.4330415725708,12.40178108215332,16.888729095458984,20351,27.747081878852946,1.589857408334517e-4,27.64305877685547,23.85706329345703,32.050498962402344,20351,10.202420287703735,8.991919747596771e-5,10.099999904632568,7.817583243052165,12.840333620707193,20351,NA,NA,NA,NA,NA,20351,696.7712643113375,0.01491242504937611,682,369,1099,20351,120.2480467790284,0.0023565320313388262,110,65,190
Dryopteris athamantica,athaman407,501,18.46512089803547,0.006078704961375493,18.85591697692871,14.569229125976562,22.81900978088379,501,27.301518883771763,0.006097600101664528,26.798500061035156,23.734500885009766,31.9060001373291,501,19.764653719827802,0.004193197195844966,19.872582753499348,17.212500254313152,22.518416086832683,501,NA,NA,NA,NA,NA,501,1153.508982035928,0.7159600631552471,1090,761,1760,501,190.02594810379247,0.1307141316758873,177,118,282
Dryopteris athamantica,athaman492,501,18.46512089803547,0.006078704961375493,18.85591697692871,14.569229125976562,22.81900978088379,501,27.301518883771763,0.006097600101664528,26.798500061035156,23.734500885009766,31.9060001373291,501,19.764653719827802,0.004193197195844966,19.872582753499348,17.212500254313152,22.518416086832683,501,NA,NA,NA,NA,NA,501,1153.508982035928,0.7159600631552471,1090,761,1760,501,190.02594810379247,0.1307141316758873,177,118,282
Dryopteris athamantica,athamantic,501,18.46512089803547,0.006078704961375493,18.85591697692871,14.569229125976562,22.81900978088379,501,27.301518883771763,0.006097600101664528,26.798500061035156,23.734500885009766,31.9060001373291,501,19.764653719827802,0.004193197195844966,19.872582753499348,17.212500254313152,22.518416086832683,501,NA,NA,NA,NA,NA,501,1153.508982035928,0.7159600631552471,1090,761,1760,501,190.02594810379247,0.1307141316758873,177,118,282
Dryopteris atrata,atrata,1633,13.66361095331523,0.0012134761241466238,13.545624732971191,11.54586410522461,15.780729293823242,1633,27.774285736364316,0.0016539349477419807,28.35743522644043,24.691017150878906,30.169336318969727,1633,21.32315104823863,0.0013056406434412086,21.768749872843426,19.194666544596355,23.292332967122395,1633,2.777778e-4,0,2.777778e-4,2.777778e-4,2.777778e-4,1633,2006.1353337415808,0.27614187969883874,1991,1505,2650,1633,280.09063074096736,0.05213822194994551,262,197,392.5999999999999
Dryopteris azorica,azorica460,20286,8.07232477434498,1.658186543786162e-4,7.402552127838135,4.469822883605957,12.325812339782715,20286,26.12414699436166,1.0058451974686478e-4,26.154693603515625,23.637375831604004,28.818249702453613,20286,15.327500803353297,2.2541825619821698e-4,15.958624839782715,8.096402168273926,20.373998641967773,20286,1e-5,0,1e-5,1e-5,1e-5,20286,1107.0392881790372,0.009608404794879472,1098,851,1342,20286,115.36567090604267,0.0011961471146377189,109,96,142
Dryopteris barberigera,barberiger,93,4.174970456188725,0.05495445125610632,1.3892604112625122,-0.9318645596504211,11.54586410522461,93,16.106669549019106,0.03882915491056147,14.821000099182129,13.159749984741211,19.152000427246094,93,10.42790582615842,0.03452626160767915,9.61633332570394,7.231916586558024,15.651416460673014,93,0.01667,0,0.01667,0.01667,0.01667,93,1301.2903225806451,11.631560707562928,731,544,3133,93,203.1827956989247,1.5838539924991708,128,95.4,451.4
Dryopteris basisora,basisora,31,12.867401884448144,0.23329258452605744,14.872791290283203,1.913895845413208,18.531394958496094,31,21.831900073635964,0.17398837199905595,23.163999557495117,12.955499649047852,25.028249740600586,31,16.889214823322913,0.15885677244173757,18.114686965942383,8.7736663818359375,19.61858367919922,31,NA,NA,NA,NA,NA,31,1394.2903225806451,26.735755792131812,928,720,2447,31,187.93548387096774,2.0046760370317322,173,120,271
Dryopteris bernieri,bernier633,3,20.658056259155273,0,20.658056259155273,20.658056259155273,20.658056259155273,3,26.959421157836914,0,26.959421157836914,26.959421157836914,26.959421157836914,3,23.449758529663086,0,23.449758529663086,23.449758529663086,23.449758529663086,3,NA,NA,NA,NA,NA,3,1399,0,1399,1399,1399,3,202.33333333333334,3.1681283176407224,202,194.8,210
Dryopteris bernieri,bernieri,3,20.658056259155273,0,20.658056259155273,20.658056259155273,20.658056259155273,3,26.959421157836914,0,26.959421157836914,26.959421157836914,26.959421157836914,3,23.449758529663086,0,23.449758529663086,23.449758529663086,23.449758529663086,3,NA,NA,NA,NA,NA,3,1399,0,1399,1399,1399,3,202.33333333333334,3.1681283176407224,202,194.8,210
Dryopteris bissetiana,bissetiana,4208,12.763730508746304,4.638992376183075e-4,13.005806922912598,10.146427154541016,15.238879203796387,4208,28.35370740509758,3.594377339880592e-4,28.575233459472656,26.295000076293945,30.18496322631836,4208,21.58907298273457,5.664123654115623e-4,21.846875190734863,18.94877462387085,24.580124855041504,4208,NA,NA,NA,NA,NA,4208,1643.790161596957,0.08463664978449471,1577,1261,2146,4208,241.93108365019023,0.014133080175581047,233,179,314
Dryopteris bodinieri,bodinieri,9,16.31838544209798,0.22205951582324432,15.638093948364258,14.427291870117188,18.8897705078125,9,27.71666653951009,0.06228692893134649,28.017000198364258,26.9737491607666,28.159250259399414,9,22.959249920315212,0.09195961544566802,22.509416580200195,22.311499913533527,24.056833267211914,9,NA,NA,NA,NA,NA,9,1404.3333333333333,17.4176191481535,1321,1280,1612,9,256.77777777777777,7.103897768947679,259,184.39999999999998,333.19999999999993
Dryopteris bojeri,bojeri568,6,21.633333206176758,0,21.633333206176758,21.633333206176758,21.633333206176758,6,27.65049934387207,0,27.65049934387207,27.65049934387207,27.65049934387207,6,24.26175053914388,0,24.26175053914388,24.26175053914388,24.26175053914388,6,NA,NA,NA,NA,NA,6,1773,0,1773,1773,1773,6,247.66666666666666,3.5787438309283055,247,224,272
Dryopteris campyloptera,campylopte,2939,5.314320375540175,0.001085989967857661,5.22236442565918,1.2783005237579346,10.041375160217285,2939,23.33262006293028,8.915173851893115e-4,23.905500411987305,19.51417350769043,26.368499755859375,2939,13.333692860384302,9.706433527513651e-4,13.31012499332428,9.47269074122111,17.06399981180827,2939,NA,NA,NA,NA,NA,2939,1231.6941136440955,0.07376415053274168,1213,1019,1517.2000000000016,2939,115.19054100034036,0.0064571581762459035,113,95,140
Dryopteris carthusiana,carthusian,497782,7.027807345859176,5.357604596246845e-6,7.603593826293945,3.125999927520752,9.905437469482422,497782,21.642449133375003,3.966947667288897e-6,21.309473037719727,19.829750061035156,23.96299934387207,497782,13.067289594467765,4.966179097667418e-6,12.701583544413248,10.077499866485596,16.74649937947591,497782,0.004430426776473161,2.074232832179433e-8,1e-5,1e-5,0.01,497782,750.4744265561804,4.1198362001468265e-4,717,566,948,497782,79.46904066439306,4.087570363423045e-5,76,61,100
Dryopteris caucasica,caucasica,272,9.547074718072132,0.012112400250042872,9.900875091552734,5.693822860717773,13.109378147125245,272,23.317925376050614,0.0115965917652533,23.317249298095703,19.44300079345703,26.2850492477417,272,10.834492224104263,0.010897041460814728,9.812499841054281,7.550833543141683,14.99372501373291,272,1e-5,0,1e-5,1e-5,1e-5,272,981.8308823529414,1.163846219314499,970,570.4000000000001,1409,272,107.36029411764704,0.12932441195190497,103,68.1,154.9
Dryopteris caudipinna,caudipinna,196,15.320207926691797,0.012286430667585281,15.25920581817627,11.238656044006348,18.35951805114746,196,28.354099448846313,0.004628397323785148,28.341238021850586,27.333749771118164,29.554500579833984,196,21.68396196559984,0.007722523859590237,21.710333506266277,19.489583333333332,23.328837712605793,196,NA,NA,NA,NA,NA,196,2049.423469387755,2.4947907006433545,2038,1322,2622,196,265.83673469387753,0.30560980438040053,279,168.5,325.5
Dryopteris celsa,celsa,843,14.029533518025318,0.00277348639684089,14.752354621887207,10.936968803405762,16.057437896728516,843,30.919065077251105,0.00207286494665046,31.034250259399414,28.564849853515625,33.044498443603516,843,18.82774249854037,0.00543170162335341,19.501083056132,13.497999827067057,24.230750401814777,843,NA,NA,NA,NA,NA,843,1235.5776986951364,0.1658859130642876,1212,1065,1417,843,122.60142348754448,0.020950859281285473,120,102,145.80000000000007
Dryopteris championii,championii,2535,14.515768255425609,7.705358063689662e-4,14.38369083404541,12.341906547546387,16.392457962036133,2535,29.48569829891889,6.23887749984959e-4,29.418333053588867,27.605499267578125,31.379499435424805,2535,22.324921852126863,5.85262333514492e-4,22.376288096110027,20.4464168548584,23.83398551940918,2535,NA,NA,NA,NA,NA,2535,1843.5897435897436,0.13471716293031316,1820,1427,2243,2535,256.05167652859984,0.023634407883371143,246,193,331
Dryopteris chinensis,chinensis,5162,11.970646401862206,3.760086020684271e-4,11.914129257202148,9.572541236877441,14.482864379882812,5162,28.158534013407493,2.9237101671037173e-4,28.485000610351562,25.980249404907227,29.91964340209961,5162,21.679495132971716,3.2648095746201254e-4,21.950667063395183,19.380499521891277,23.512658437093098,5162,1e-4,0,1e-4,1e-4,1e-4,5162,1462.3605191786103,0.06125996800895773,1341.5,1206,1981,5162,226.15381635025187,0.01141117500528458,221,154,302
Dryopteris christensenae,christense,57,19.539745130037005,0.03855402795340249,19.8660831451416,16.873687744140625,22.9952392578125,57,25.861013512862357,0.042007324917862854,26.040000915527344,23.040000915527344,29.207250595092773,57,19.422289496973942,0.037247835550904516,19.702416737874348,16.82700030008952,22.902249654134113,57,NA,NA,NA,NA,NA,57,2858.7894736842104,5.1027775353202784,2870,2516,3098.7999999999993,57,392.94736842105266,0.8918291557147048,383,341.20000000000005,496
Dryopteris chrysocoma,chrysocoma,93,12.021028534058601,0.054161139958282235,12.787562370300293,3.5383334159851074,17.48198890686035,93,21.46551144507624,0.04954235500512841,21.16925048828125,16.143999099731445,27.709749221801758,93,16.65409017378284,0.04758652209306208,17.0951665242513,10.687333424886068,22.136166254679363,93,0.01667,0,0.01667,0.01667,0.01667,93,1773.645161290323,10.843867927459668,1546,627,3288,93,304.2580645161291,1.77211397470907,292,116.19999999999999,500
Dryopteris cinnamomea,cinnamomea,477,16.017964225145256,0.0056493195347042625,15.767582893371582,12.559127044677734,19.989822387695312,477,27.29376127135079,0.007239642789106738,26.86949920654297,22.18010025024414,31.943150329589848,477,17.975453020891553,0.006660956665519389,17.5339994430542,13.446875095367432,22.220449638366702,477,NA,NA,NA,NA,NA,477,888.3962264150945,0.6104319999686763,894,500,1214,477,183.7295597484277,0.12654712717029162,189,94,256
Dryopteris clarkei,clarkei,33,9.004365574229848,0.09639014854104862,9.163687705993652,7.287052154541016,11.466760635375977,33,18.359750227494672,0.0584347553401757,18.05525016784668,16.660249710083008,21.16925048828125,33,13.95317421537457,0.06613867115205158,14.080499966939291,12.48158327738444,16.254916826883953,33,NA,NA,NA,NA,NA,33,2154,35.65186930756881,2602,808,3387,33,316.5151515151515,4.888906557086971,402,124.19999999999999,485.79999999999995
Dryopteris clintoniana,clintonian,1429,7.4758723675578995,0.0013512956418670248,7.063437461853027,5.561968803405762,9.982354164123535,1429,26.582264863502065,0.0010068053418686596,26.2549991607666,25.042350387573244,28.725250244140625,1429,16.507249992656238,0.0020231658906541303,17.455435752868652,11.59416675567627,19.288999557495117,1429,NA,NA,NA,NA,NA,1429,1030.288313505948,0.0970108143820612,1028,835.6,1218.2,1429,99.09657102869137,0.008072511356211924,98,84,114
Dryopteris cochleata,cochleata,156,22.203652510276207,0.02083767014650475,23.074817657470703,17.717811584472656,25.48188591003418,156,31.79141444426316,0.024270717662847507,33.11574935913086,26.666749954223633,35.72774887084961,156,24.243266062858776,0.014774396563595974,24.59787082672119,21.415999094645183,26.641083399454754,156,1e-7,0,1e-7,1e-7,1e-7,156,1380.7115384615383,4.679149120980321,1182,953,1871,156,255.49358974358972,1.1040491702908737,204.5,162,369
Dryopteris commixta,commixta,565,14.62601898328393,0.0028242297664785965,14.589916229248047,13.047304534912112,16.370388412475588,565,28.938735307001433,0.0028637837137322182,29.157249450683594,27.16900062561035,30.31836700439453,565,22.6324937769797,0.002516212303820376,22.832500457763672,21.106250254313153,24.283424949645998,565,NA,NA,NA,NA,NA,565,2299.9628318584073,0.6900008996620839,2412,1744,2776.2000000000003,565,346.4955752212389,0.17045518767051013,335,218.4,481
Dryopteris conjugata,conjugata,3,3.4704999923706055,0,3.4704999923706055,3.4704999923706055,3.4704999923706055,3,16.446500778198242,0,16.446500778198242,16.446500778198242,16.446500778198242,3,11.03683344523112,0,11.03683344523112,11.03683344523112,11.03683344523112,3,NA,NA,NA,NA,NA,3,694,0,694,694,694,3,127.33333333333333,4.337604732431807,128,116.8,137.6
Dryopteris coreano-montana,coreano-mo,275,2.104980662990026,0.012147608267839958,1.9788116216659546,-2.263214492797851,6.499750137329102,275,22.421875360662288,0.009385498422518615,22.670000076293945,19.091674041748046,25.840749740600586,275,15.656552019986242,0.008829566216818591,15.425374984741211,12.757749843597413,18.789125442504883,275,1e-4,0,1e-4,1e-4,1e-4,275,1117.596363636363,1.7390095037800255,835,660.4000000000001,1834,275,165.17090909090913,0.21218921026531526,142,106,254
Dryopteris corleyi,corleyi,95,12.103878754063656,0.010659381343975162,11.97945785522461,11.17676067352295,12.863959312438965,95,22.978658314755087,0.0053114371626070255,22.861000061035156,22.76976776123047,23.433120727539062,95,9.543772210572895,0.01295825510272849,8.866666475931803,7.845749696095784,10.857643365859985,95,0,0,0,0,0,95,897.5263157894736,0.3544223956333243,880,874,909,95,94.8,0.03712418013098513,94,91,98
Dryopteris costalisora,costalisor,60,13.029310560226438,0.04575069660636354,11.466760635375977,10.65609359741211,16.321410942077637,60,20.257687759399413,0.048661846853712644,18.790250778198242,17.253250122070312,23.337524986267095,60,16.507174921035766,0.05030846969475841,14.769833246866861,14.080499966939291,20.098641649882,60,NA,NA,NA,NA,NA,60,3015.45,6.442238958359907,3288,2505.5,3335,60,443.75,0.955796199388026,452,366.7,478.1
Dryopteris crassirhizoma,crassirhiz,5500,8.294682359502398,6.002057308069591e-4,8.753260612487793,4.138718605041504,12.063426971435547,5500,25.560930973746572,4.260495504736748e-4,25.678750038146973,22.335186195373534,28.448599624633786,5500,19.468687750209448,4.798711950385717e-4,19.65137481689453,15.969749927520752,22.780600070953373,5500,9.830188679245283e-5,2.2316820740424844e-9,1e-4,1e-4,1e-4,5500,1359.5665454545413,0.06108066328776026,1328,831,1798,5500,204.90272727272728,0.01083816122915204,188,136,288
Dryopteris crinalis,crinalis,76,19.02962595538089,0.0343316440688762,17.571561813354492,14.522791862487793,22.180320739746094,76,24.776293252643786,0.032522829693973826,23.430749893188477,20.587249755859375,28.639171600341797,76,18.01392970587078,0.033899377698633174,16.480833053588867,13.759250322977701,20.74936294555664,76,NA,NA,NA,NA,NA,76,1836.1315789473683,6.437581667038038,1807,1419,2857,76,215.0921052631579,0.728471177769005,208,172.5,313.5
Dryopteris crispifolia,crispifoli,1298,15.904709239953842,5.566457403508344e-4,15.930688858032227,14.842994689941406,16.672901153564453,1298,23.91379130235622,5.010662899597974e-4,24.018268585205078,23.212574005126953,24.750381469726562,1298,13.843689720142054,5.674962636648032e-4,13.959935824076334,12.827655792236328,14.701018333435059,1298,1e-5,0,1e-5,1e-5,1e-5,1298,1435.489984591679,0.10469290652383931,1380,1259,1670,1298,170.7781201848999,0.017853039643487292,165,147,194
