species,accession
L. aegaeum Erben & Bruno,MW289894
L. albomarginatum Bruno,MH582667
L. algarvense Erben,MH582715
L. ammophilon (Papatsou & Phitos) Domina,MH582784
L. amopicum Erben & Bruno,MH582763
L. anatolicum Hedge,MH582745
L. anthericoides (Schltr.) RA.Dyer,
L. aphroditae R.Artelari & Georgiou,MH582669
L. aragonense (Debeaux ex Willk.) Pignatti,MH582725
"L. arboreum (Willd.) Erben, A.Santos & Reyes-",MW289898
L. archaeothirae Erben & Bruno,MH582764
L. articulatum (Loisel.) Kuntze,MH582670
L. asparagoides (Batt.)Maire,
L. aucheri (Girard) Greuter & Burdet,MH582787
L. aureum (L.) Hill ex Kuntze,JN187124
L. auriculae-ursifolium (Pourr.) Druce,MH582699
L. australe (R. Br.) Kuntze,
L. avei (De Not.) Brullo & Erben,
L. axillare (Forssk.) Kuntze,MW289893
L. beaumierianum (Coss. exMaire)Maire,MH582808
L. bellidifolium (Gouan) Dumort.,MH582789
L. benmageci Marrero Rodr.,MH582801
L. biflorum (Pignatti) Pignatti,KJ608050
L. binervosum (G.E.Sm.) C.E.Salmon,MW289879
L. bocconei (Lojac.) Litard.,MH582671
L. bollei (Webb ex Wangerin) Erben,MH582716
L. bonduellei (T.Lestib.) Kuntze,MH582809
L. bonifaciense Arrigoni & Diana,MH582698
L. bourgeaui (Webb ex Webb) Kuntze,MH582812
L. brasiliense (Boiss.) Kuntze,MH582736
L. brassicifolium (Webb & Berthel.) Kuntze,MH582802
L. braunii (Bolle) A.Chev.,MH582752
L. brevipetiolatum R.Artelari & Erben,MH582731
L. brunneri (Webb. ex Boiss.) Kuntze,MH582748
L. caesium (Girard) Kuntze,MH582765
L. californicum (Boiss.) A.Heller,MH582739
L. calliopsium Alf.Mayer,MH582766
L. camposanum M. Erben,KJ608041
L. cancellatum (Bertot.) Kuntze,MH582672
L. capense (L.Bolus) L.Bolus,MH582727
L. carnosum (Boiss.) Kuntze,
L. carolinianum (Walter) Britton,KJ773631
L. carpathum (Rech.f.) Rech.f.,MH582767
L. carpetanicum Erben,MH582713
L. carthaginense (Rouy) C.E.Hubb. & Sandwith,MW289876
L. cephalonicum R.Artelari,MH582673
L. chersonesum Erben & Brullo,MW289895
L. circaei Pignatti,MH582674
L. compactum Erben & Brullo,MH582732
L. confusum (Godr. & Gren.) Fourr.,MH582675
L. connivens Erben,
L. contortirameum (Mabille) Erben,MH582676
L. cordatum (L.) Mill.,MH582693
L. cornarianum Kypr. & R.Artelari,MH582694
L. coronense R.Artelari,MH582677
L. corsicum Erben,MH582678
L. cossonianum Kuntze,KJ608017
L. costae (Willk.) Pignatti,
L. cosyrense (Guss.) Kuntze,MH582679
L. crateriforme Erben & Brullo,MH582768
L. creticum R. Artelari,MH582762
L. cumanum (Ten.) Kuntze,
L. cylindrifolium (Forssk.) Verde. ex Cufod.,
L. cymuliferum (Boiss.) Sauvage & Vindt,MH582724
L. cythereum R.Artelari & Georgiou,MH582680
L. daveaui Erben,MH582700
L. delicatulum (Girard) Kuntze,MW289880
L. dendroides Svent.,MH582796
L. densissimum (Pignatti) Pignatti,MW289882
L. dichotomum (Cav.) Kuntze,MH582704
L. dichroanthum (Rupr.) Ikonn.-Gal.,MH582800
L. dodartii (Girard) Kuntze,MH582701
L. dufourii (Girard) Kuntze,MW289877
L. ebusitanum (Font Quer) Font Quer,KJ608043
L. echioides (L.) Mill.,KJ608051
L. effusum (Boiss.) Kuntze,MH582733
L. elaphonisicum Alf.Mayer,MH582769
L. erectum Erben,MH582705
L. estevei Fern.Casas,MW289881
L. failachicum Erben &Mucina,MW289885
L. fallax (Coss. ex Wangerin)Maire,MH582753
L. ferganense Ikonn.-Gal.,
L. flexuosum (L.) Kuntze,MH582798
L. frederici (Barbey) Rech.f.,MH582785
"L. frutescens (Lem.) Erben, A.Santos & Reyes- Bet.",MW289901
L. furfuraceum (Lag.) Kuntze,MW289883
L. gibertii (Sennen) Sennen,
L. girardianum (Guss.) Fourr.,MH582720
L. globuliferum (Boiss. & Heldr.) Kuntze,MW289888
L. gmelini (Willd.) Kuntze,MH582740
L. gougetianum (Girard) Kuntze,MH582681
L. grabusae Erben & Brullo,MH582779
L. graecum (Poir.) Rech.f.,
L. greuteri Erben,MH582682
L. guaicuru (Molina) Kuntze,MH582737
L. gueneri Dogan & ff.Duman & Akaydm,
L. gymnesicum Erben,KJ608045
L. haitense Blake,
L. hibericum Erben,MH582708
L. hierapetrae Rech.f.,MH582668
L. hoeltzeri (Regel) Ikonn.-Gal.,MH582794
L. humile Mill.,JN893200
L. hungaricum Klokov,MH582734
L. hyblaeum Brullo,MH582683
L. iconicum (Boiss. & Heldr.) Kuntze,MH582791
L. imbricatum (Webb ex Girard) Hubbard ex,MH582810
L. insigne (Coss.) Kuntze,MH582781
L. iranicum (Borom.) Lincz.,MH582730
L. jovi-barba (Webb) Kuntze,MW289890
L. kardamylii R.Artelari & Kamari,MH582684
L. kaschgaricum (Rupr.) Ikonn.-Gal.,MH582795
L. kraussianum (Buchinger ex Boiss.) Kuntze,
L. lanceolatum (Hoffmanns. & Link) Franco,MH582709
L. latebracteatum Erben,MH582710
L. latifolium (Sm.) Kuntze,MH582741
L. laxiusculum Franco,
L. lilacinum (Boiss. & Bal.) Wagenitz,MH582746
L. limbatum Small,MH582738
L. lobatum (L.f.) Chaz.,MW289903
L. lobinii N.Kilian & Leyens,MW289892
L. longebracteatum Erben,MH582721
"L. lowei R.Jardim,M.Seq., Capelo, J.C.Costa & RivasMart.",MH582717
L. macrophyllum Kuntze,MW289897
L. macropterum (Webb & Berthe).) Kuntze,MH582803
L. majus (Boiss.) Erben,
L. meandrinum Erben & Brullo,MH582685
L. meyeri (Boiss.) Kuntze,MH582742
L. milleri Ghaz. & J.R.Edm.,MH582759
L. minoicum Erben & Brullo,MH582686
L. minutiflorum (Guss.) Kuntze,MH582696
L. minutum (L.) Chaz.,KJ608027
L. mouretii (Pitard)Maire,MH582814
L. mucronatum (L.f.) Chaz.,MH582754
L. mucronulatum (H.Lindb.) Greuter & Burdet,
L. multiflorum Erben,MH582707
L. multiforme (Martelli) Pignatti,MH582722
L. narbonense Mill.,MW289886
L. nudum (Boiss. & Buhse) Kuntze,
L. nydeggeri Erben,MH582718
L. obtusifolium (Rouy) Erben,MH582688
L. ocymifolium (Poir.) Kuntze,MH582780
L. oligotrichum Erben & Brullo,MH582770
L. otolepis (Schrenk) Kuntze,MH582792
L. ovalifolium (Poir.) Kuntze,MH582719
L. palmyrense (Post) Dinsm.,MH582729
L. papillatum (Webb & Berthel.) Kuntze,MH582750
L. paulayanum (Vierh.) Ghaz. & J.R.Edm.,MH582757
L. pectinatum var. corculum (Webb & Berthel.) G.Kunkel & Sunding,MW289889
L. pectinatum var. divaricatum (Pit.) G.Kunkel & Sunding,MH582749
L. pectinatum var. solandri (Webb. & Berthel.),MH582751
L. peregrinum (P.J.Bergius) RA.Dyer ,JQ412383
L. perezii (Stapf) Hubbard ex L.H.Bailey,MH582804
L. perfoliatum (Kar. ex Boiss.) Kuntze,MH582793
L. pigadiense (Rech.f.) Rech.f.,MH582689
L. piptopodum Nevski,
L. platyphyllum Lincz.,MH582743
L. plurisquamatum Erben,MH582702
L. preauxii (Webb & Berthel.) Kuntze,MH582805
L. proliferum (d'Urv.) Erben & Bruno,MH582771
L. pruinosum (L.) Chaz.,MH582772
L. pseudebusitanum Erben,KJ608033
L. puberulum (Webb) Kuntze,MH582811
L. purpuratum Hubbard ex L.H.Bailey,MW289884
L. cf. pycnanthum (K. Koch) Kuntze,MH582747
L. pylium R.Artelari,MH582690
L. recticaule Erben & Bruno,MH582773
L. recurvum C.E.Salmon subsp. humile (Girard) Ingr.,MH582703
L. redivivum (Svent.) G.Kunkel & Sunding,MH582807
L. relicticum R.Mesa & A.Santos,MH582806
L. remotispiculum (Lacaita) Pignatti,MH582691
L. reniforme (Girard) Lincz.,
L. rigualii M.B.Crespo & Erben,GQ248628
L. roridum (Sibth. & Sm.) Brullo & Guarino,MH582774
L. santapolense Erben,MW289878
L. saracinatum R.Artelari,MH582692
L. sarcophyllum Ghaz. & J.R.Edm.,MH582760
L. scabrum (Thunb.) Kuntze,AM235050
L. scopulorum M.B.Crespo & Lledo,MH582695
L. sieberi (Boiss.) Kuntze,MH582723
L. sinense (Girard) Kuntze,JQ946306
L. sinuatum (L.) Mill.,MW289902
L. sitiacum Rech.f.,MH582783
L. sogdianum Ikonn.-Gal.,
L. sokotranum (Vierh.) Radcl.-Sm.,MH582758
L. somalorum (Vierh.) Hutch. & E.A.Bruce,MH582761
L. sougiae Erben & Bruno,MH582782
L. sp.1,MH582790
L. sp.2,MH582687
L. spectabile (Svent.) G.Kunkel & Sunding,MW289899
L. spreitzenhoferi Erben & Bruno,MH582775
L. stenotatum (Rech.f.) Erben & Bruno,MH582786
L. stocksii (Boiss.) Kuntze,
L. subglabrum Erben,MH582711
L. suffruticosum (L.) Kuntze,MH582728
"L. sundingii Leyens, Lobin, N.Kilian & Erben",MW289891
L. supinum (Girard) Pignatti,MH582697
L. sventenii A. Santos &M.L.Fernandez,MW289900
L. tabernense Erben,MH582714
L. tamaricoides Bokhari,
L. tenellum (Turcz.) Kuntze,MW289904
L. tetragonum (Thunb.) Bullock,MH582797
L. thiniense Erben,GQ248629
L. toletanum Erben,MH582726
L. tomentellum (Boiss.) Kuntze,MH582744
L. tournefortii (Boiss.) Erben,MH582706
L. tuberculatum (Boiss.) Kuntze,MW289896
L. tubiflorum (Del.) Kuntze,
L. tunetanum (Barratte)Maire,MH582712
L. vanandense Erben & Brullo,MH582776
L. vigaroense Marrero Rodr. & RS.Almeida,MH582813
L. virgatum (Willd.) Fourr.,KJ608053
L. vulgare Mill.,MW289887
L. vulgare (eduardi-diasii Fdez. Prieto & C. Aguiar sp. nova. ined.),MH582735
L. wrightii (Hance) Kuntze,MH582799
L. xerocamposicum Erben & Brullo,MH582777
L. xiliense Erben & Brullo,MH582778